# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

127.0.0.1 msn.com
127.0.0.1 assets.msn.com
127.0.0.1 bing.com
127.0.0.1 tagmanager.google.com
127.0.0.1 googlesyndication.com
127.0.0.1 doubleclick.net
127.0.0.1 casalemedia.com	
127.0.0.1 googleadservices.com
127.0.0.1 adform.net
127.0.0.1 mail-ads.google.com
127.0.0.1 adclicker.io
127.0.0.1 outlook.live.com/ows/v1.0/OutlookOptions/AdsAggregate
127.0.0.1 browser.events.data.microsoft.com
127.0.0.1 mktoresp.com
127.0.0.1 mobileapptracking.com
127.0.0.1 appsflyer.com
127.0.0.1 fwmrm.net
127.0.0.1 crazyegg.com
127.0.0.1 domdex.com
127.0.0.1 criteo.com
127.0.0.1 amazon-adsystem.com
127.0.0.1 actnx.com
127.0.0.1 adlegend.com
127.0.0.1 adgear.com
127.0.0.1 adgrx.com
127.0.0.1 adotmob.com
127.0.0.1 adhigh.net
127.0.0.1 adsymptotic.com
127.0.0.1 actonsoftware.com
127.0.0.1 adtechjp.com
127.0.0.1 appier.net
127.0.0.1 adtelligent.com
127.0.0.1 adtiming.com
127.0.0.1 evergage.com
127.0.0.1 googleadsapi.com
127.0.0.1 google-analytics.com
127.0.0.1 moatads.com
127.0.0.1 youtube.com/youtubei/v1/log_event?
127.0.0.1 youtube.com/api/stats/watchtime
127.0.0.1 youtube.com/api/stats/
127.0.0.1 googletagmanager.com
127.0.0.1 analytics.google.com
